## MAIN SAMPLES
#incl_sigincl          : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sigincl.txt", SkipMe=True

Wplus_left_muscale_Dn  : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge>0  ; FillColor=ROOT.kRed+2   , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_L_plus_lepDn.txt", Label="W+ left lep scale Dn", SkipMe=True 
Wplus_right_muscale_Dn : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge>0  ; FillColor=ROOT.kRed+2   , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_R_plus_lepDn.txt", Label="W+ right lep scale Dn", SkipMe=True 
Wminus_long_muscale_Dn  : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge<0 ; FillColor=ROOT.kRed+2   , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_0_minus_lepDn.txt", Label="W- long lep scale Dn", SkipMe=True 
Wminus_left_muscale_Dn  : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge<0 ; FillColor=ROOT.kRed+2   , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_L_minus_lepDn.txt", Label="W- left lep scale Dn", SkipMe=True 
Wminus_right_muscale_Dn : WJetsToLNu_* : 3.*20508.9   : prefsrw_decayId == 14 && prefsrw_charge<0 ; FillColor=ROOT.kRed+2   , FakeRate="w-helicity-13TeV/wmass_mu/variations/reweighting_R_minus_lepDn.txt", Label="W- right lep scale Dn", SkipMe=True 
 
## # fake-lepton background systematics (shape systematics)
incl_datafakes_FRmu_slope_Up : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-helicity-13TeV/wmass_mu/fakerate-vars/fakeRate-frdata-mu-slopeup.txt"  , SkipMe=True, PostFix='_fakes_FRmu_slope_Up'
incl_datafakes_FRmu_slope_Dn : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-helicity-13TeV/wmass_mu/fakerate-vars/fakeRate-frdata-mu-slopedown.txt", SkipMe=True, PostFix='_fakes_FRmu_slope_Dn'

## continuous shape in eta
incl_datafakes_FRmu_continuous_Up : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-helicity-13TeV/wmass_mu/fakerate-vars/fakeRate-frdata-mu-continuousup.txt"  , SkipMe=True, PostFix='_fakes_FRmu_continuous_Up'
incl_datafakes_FRmu_continuous_Dn : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-helicity-13TeV/wmass_mu/fakerate-vars/fakeRate-frdata-mu-continuousdown.txt", SkipMe=True, PostFix='_fakes_FRmu_continuous_Dn'


## systematic with varied awayjet pT to 45 (from 30) GeV
incl_datafakes_FRmu_awayJetPt45 : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-helicity-13TeV/wmass_mu/fakerate-vars/fakeRate_application_jetPt45_data.txt", SkipMe=True, PostFix='_fakes_FRmu_awayJetPt45'


## the next two are obsolete
##  incl_datafakes_FRmu_both_Up : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-helicity-13TeV/wmass_mu/fakerate-vars/fakeRate-frdata-mu-bothup.txt"  , SkipMe=True, PostFix='_fakes_FRmu_both_Up'
##  incl_datafakes_FRmu_both_Dn : + ; IncludeMca="w-helicity-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-helicity-13TeV/wmass_mu/fakerate-vars/fakeRate-frdata-mu-bothdown.txt", SkipMe=True, PostFix='_fakes_FRmu_both_Dn'

